key,source,target,Translation Notes,Outstanding issues
ST_Out_UI/ALBUM_DLC_TAB_001,SPECIAL,,,
ST_Out_UI/ALBUM_DLC_TAB_002,DLC 1,,,
ST_Out_UI/ALBUM_DLC_TAB_003,DLC 2,,,
ST_Out_UI/ALBUM_DLC_TAB_004,DLC 3,,,
ST_Out_UI/ALBUM_DLC_TAB_005,DLC 4,,,
ST_Out_UI/ALBUM_DLC_TAB_006,DLC 5,,,
ST_Out_UI/ALBUM_MENU_000,"MAIN
STORY",,,
ST_Out_UI/ALBUM_MENU_001,CROSSOVER,,,
ST_Out_UI/ALBUM_MENU_002,"CLIMAX
CHALLENGE",,,
ST_Out_UI/ALBUM_MENU_003,"DLC
STORY",,,
ST_Out_UI/ALBUM_TAB_002,OTHER,,,
ST_Out_UI/ALBUM_TEXT_002,GROUP COMMU,,,
ST_Out_UI/ALBUM_TEXT_003,IDOL COMMU,,,
ST_Out_UI/ALBUM_TEXT_004,CLIMAX CHALLENGE,,,
ST_Out_UI/ALBUM_TEXT_008,MAIN STORY,,,
ST_Out_UI/ALBUM_TEXT_011,SPECIAL,,,
ST_Out_UI/ALBUM_TOUR_TAB_001,開幕,INTRO,making this section all caps to make it consistent with capitalization in tabs. -F91,
ST_Out_UI/ALBUM_TOUR_TAB_002,北東,NORTH,,
ST_Out_UI/ALBUM_TOUR_TAB_003,南,SOUTH,,
ST_Out_UI/ALBUM_TOUR_TAB_004,上方,KANSAI,,
ST_Out_UI/ALBUM_TOUR_TAB_005,西,WEST,,
ST_Out_UI/ALBUM_TOUR_TAB_006,中央,CENTRAL,,
ST_Out_UI/ALBUM_TOUR_TAB_007,首都,CAPITAL,,
ST_Out_UI/ALBUM_TOUR_TAB_008,終幕,END,,
ST_Out_UI/APPEAL_TEXT_000,対象,Target,,
ST_Out_UI/APPEAL_TEXT_001,APPEAL LEARNED!,,,
ST_Out_UI/APPEAL_TEXT_002,APPEAL AWAKENED!,,,
ST_Out_UI/APPEAL_TEXT_003,自分１人,Single,,
ST_Out_UI/APPEAL_TEXT_004,ユニット,Unit,,
ST_Out_UI/APPEAL_TEXT_005,ライバル,Rival,,
ST_Out_UI/BONDS_MISSON_000,KIZUNA MISSION,BOND MISSION,,
ST_Out_UI/BONDS_MISSON_001,APPOINT MISSION,,,
ST_Out_UI/BONDS_TEXT_000,絆Lv,Bond Lv.,,
ST_Out_UI/BONDS_TEXT_001,信頼Lv,Trust Lv.,,
ST_Out_UI/BONDS_TEXT_002,PARAMETER UP,,,
ST_Out_UI/BONDS_TEXT_003,GET PRODUCER SKILL,,,
ST_Out_UI/BONDS_TEXT_004,OMOIDE UP,MEMORY UP,purposely changing this to line up with translated terms -F91,
ST_Out_UI/BOOT_SEQUENCE_000,"このゲームはオートセーブ機能に対応しています。
オートセーブ中には、このアイコンが表示されますので
その際はPlayStation®４本体の電源を切らないでください。","This game supports auto-saving.
Please do not turn off your PlayStation® 4 console when this icon is displayed.",,
ST_Out_UI/BOOT_SEQUENCE_001,ご注意,WARNING,,
